@id,@lon,@lat,crossing,step_count,surface,incline,highway,step,sidewalk,any
1E+15,-3.2398001,51.4737353,,,,,residential,,both,sidewalk
1E+15,-3.2415777,51.4735755,,,,,residential,,both,sidewalk
1E+15,-3.2367919,51.4747483,,,,,residential,,both,sidewalk
1E+15,-3.2596341,51.4708248,,,,,residential,,left,sidewalk
1E+15,-3.24917,51.4711641,,,,,residential,,left,sidewalk
1E+15,-3.2535224,51.4699422,,,,,service,,right,sidewalk
1E+15,-3.2392258,51.4730559,,,,,residential,,no,sidewalk
1E+15,-3.2477549,51.4712928,,,,,residential,,no,sidewalk
1E+15,-3.2351691,51.4747252,,,,,residential,,both,sidewalk
1E+15,-3.2464342,51.4724173,,,,,residential,,both,sidewalk
1E+15,-3.229597,51.4834272,,,,,residential,,both,sidewalk
1E+15,-3.2295179,51.4834363,,,,,residential,,both,sidewalk
1E+15,-3.2283258,51.4817051,,,,,residential,,both,sidewalk
1E+15,-3.2288368,51.4813557,,,,,residential,,both,sidewalk
1E+15,-3.231903,51.4828174,,,,,residential,,both,sidewalk
1E+15,-3.2301297,51.4819764,,,,,residential,,both,sidewalk
1E+15,-3.2301297,51.4819764,,,,,residential,,both,sidewalk
1E+15,-3.2308044,51.4816252,,,,,residential,,both,sidewalk
1E+15,-3.2322182,51.4817471,,,,,residential,,both,sidewalk
1E+15,-3.2313311,51.4801591,,,,,residential,,both,sidewalk
1E+15,-3.2317647,51.4806018,,,,,residential,,both,sidewalk
1E+15,-3.232203,51.4800929,,,,,residential,,both,sidewalk
1E+15,-3.2320338,51.4804453,,,,,residential,,both,sidewalk
1E+15,-3.2333074,51.4811216,,,,,residential,,both,sidewalk
1E+15,-3.2338577,51.48123,,,,,residential,,left,sidewalk
1E+15,-3.2353406,51.4812261,,,,,residential,,left,sidewalk
1E+15,-3.2331192,51.4797462,,,,,residential,,both,sidewalk
1E+15,-3.2336167,51.4800843,,,,,residential,,both,sidewalk
1E+15,-3.2342843,51.479801,,,,,residential,,both,sidewalk
1E+15,-3.2359547,51.4805402,,,,,residential,,left,sidewalk
1E+15,-3.2363053,51.4809366,,,,,residential,,both,sidewalk
1E+15,-3.2381903,51.478645,,,,,residential,,both,sidewalk
1E+15,-3.23605,51.4796925,,,,,residential,,both,sidewalk
1E+15,-3.2355145,51.4799076,,,,,residential,,both,sidewalk
1E+15,-3.2357082,51.4798482,,,,,residential,,both,sidewalk
1E+15,-3.2346424,51.4734144,,,,,residential,,both,sidewalk
1E+15,-3.2341318,51.4737835,,,,,residential,,both,sidewalk
1E+15,-3.2345965,51.4736783,,,,,residential,,both,sidewalk
1E+15,-3.2410339,51.4821229,,,,,residential,,both,sidewalk
1E+15,-3.2357301,51.4834086,,,,,residential,,both,sidewalk
1E+15,-3.2349868,51.4835788,,,,,residential,,both,sidewalk
1E+15,-3.2347647,51.483206,,,,,residential,,no,sidewalk
1E+15,-3.2370446,51.4829912,,,,,residential,,both,sidewalk
1E+15,-3.2384216,51.4843711,,,,,residential,,both,sidewalk
1E+15,-3.23825,51.483336,,,,,residential,,left,sidewalk
1E+15,-3.2390907,51.4824958,,,,,residential,,both,sidewalk
1E+15,-3.2384551,51.4820944,,,,,residential,,both,sidewalk
1E+15,-3.2405035,51.4815772,,,,,residential,,both,sidewalk
1E+15,-3.2380357,51.4814971,,,,,residential,,both,sidewalk
1E+15,-3.2392527,51.4845528,,,,,residential,,both,sidewalk
1E+15,-3.2397854,51.4837261,,,,,residential,,both,sidewalk
1E+15,-3.240612,51.4832928,,,,,residential,,no,sidewalk
1E+15,-3.2424512,51.4838779,,,,,residential,,both,sidewalk
1E+15,-3.2416814,51.4829235,,,,,residential,,no,sidewalk
1E+15,-3.2439941,51.4825597,,,,,residential,,both,sidewalk
1E+15,-3.2432417,51.4816745,,,,,tertiary,,left,sidewalk
1E+15,-3.2454722,51.4802971,,,,,tertiary,,no,sidewalk
1E+15,-3.24445,51.4824002,,,,,residential,,left,sidewalk
1E+15,-3.2449738,51.4829551,,,,,residential,,both,sidewalk
1E+15,-3.2462493,51.4827903,,,,,residential,,no,sidewalk
1E+15,-3.2469397,51.4810725,,,,,residential,,both,sidewalk
1E+15,-3.2464259,51.4806529,,,,,residential,,both,sidewalk
1E+15,-3.2467875,51.4817013,,,,,residential,,both,sidewalk
1E+15,-3.2478985,51.4811864,,,,,residential,,both,sidewalk
1E+15,-3.2480456,51.4817549,,,,,residential,,no,sidewalk
1E+15,-3.2480683,51.4822503,,,,,residential,,both,sidewalk
1E+15,-3.2534987,51.4823587,,,,,residential,,both,sidewalk
1E+15,-3.248755,51.4798403,,,,,residential,,left,sidewalk
1E+15,-3.2489085,51.4820929,,,,,residential,,both,sidewalk
1E+15,-3.2475832,51.482423,,,,,residential,,no,sidewalk
1E+15,-3.2496409,51.4826765,,,,,residential,,both,sidewalk
1E+15,-3.2503107,51.4822354,,,,,residential,,both,sidewalk
1E+15,-3.2499938,51.4804454,,,,,residential,,both,sidewalk
1E+15,-3.2505928,51.4828508,,,,,residential,,both,sidewalk
1E+15,-3.2433011,51.4800948,,,,,residential,,right,sidewalk
1E+15,-3.2428667,51.4806204,,,,,residential,,both,sidewalk
1E+15,-3.2440356,51.4802462,,,,,residential,,both,sidewalk
1E+15,-3.2466564,51.4773858,,,,,residential,,both,sidewalk
1E+15,-3.2449416,51.478296,,,,,residential,,left,sidewalk
1E+15,-3.2469135,51.4784055,,,,,residential,,both,sidewalk
1E+15,-3.2451204,51.4789328,,,,,residential,,both,sidewalk
1E+15,-3.2461515,51.4792826,,,,,residential,,both,sidewalk
1E+15,-3.2478023,51.4779814,,,,,residential,,both,sidewalk
1E+15,-3.2491424,51.4768668,,,,,residential,,both,sidewalk
1E+15,-3.2495479,51.4782672,,,,,residential,,right,sidewalk
1E+15,-3.2502088,51.4774806,,,,,residential,,both,sidewalk
1E+15,-3.2542455,51.4765589,,,,,residential,,both,sidewalk
1E+15,-3.2531714,51.4753191,,,,,residential,,no,sidewalk
1E+15,-3.2565203,51.4781341,,,,,residential,,both,sidewalk
1E+15,-3.2523316,51.4756557,,,,,residential,,left,sidewalk
1E+15,-3.2530393,51.4753619,,,,,residential,,both,sidewalk
1E+15,-3.2502975,51.4761262,,,,,residential,,both,sidewalk
1E+15,-3.2505811,51.4761418,,,,,residential,,both,sidewalk
1E+15,-3.2515649,51.4761346,,,,,residential,,no,sidewalk
1E+15,-3.2551162,51.4761968,,,,,residential,,both,sidewalk
1E+15,-3.2588886,51.4787887,,,,,residential,,both,sidewalk
1E+15,-3.2522677,51.4698364,,,,,residential,,both,sidewalk
1E+15,-3.2502557,51.469426,,,,,residential,,both,sidewalk
1E+15,-3.2506488,51.4700327,,,,,residential,,both,sidewalk
1E+15,-3.2491543,51.4696258,,,,,residential,,both,sidewalk
1E+15,-3.2491385,51.4689474,,,,,residential,,both,sidewalk
1E+15,-3.2501298,51.4704446,,,,,residential,,both,sidewalk
1E+15,-3.254668,51.4690381,,,,,residential,,left,sidewalk
1E+15,-3.2604086,51.4737663,,,,,residential,,both,sidewalk
1E+15,-3.2558164,51.4744028,,,,,residential,,both,sidewalk
1E+15,-3.2611685,51.4751694,,,,,residential,,left,sidewalk
1E+15,-3.2569194,51.4759189,,,,,residential,,both,sidewalk
1E+15,-3.2590261,51.4756649,,,,,residential,,no,sidewalk
1E+15,-3.2579357,51.4742438,,,,,residential,,both,sidewalk
1E+15,-3.2586281,51.4749876,,,,,residential,,both,sidewalk
1E+15,-3.2567325,51.4735804,,,,,residential,,both,sidewalk
1E+15,-3.2584599,51.4735318,,,,,residential,,both,sidewalk
1E+15,-3.2590621,51.4725053,,,,,residential,,both,sidewalk
1E+15,-3.2615968,51.4726376,,,,,residential,,left,sidewalk
1E+15,-3.2611192,51.4730814,,,,,residential,,both,sidewalk
1E+15,-3.2601776,51.4741742,,,,,residential,,both,sidewalk
1E+15,-3.2621,51.4743056,,,,,residential,,both,sidewalk
1E+15,-3.2629108,51.4745639,,,,,residential,,both,sidewalk
1E+15,-3.2637635,51.4742014,,,,,residential,,both,sidewalk
1E+15,-3.2658665,51.4739568,,,,,residential,,both,sidewalk
1E+15,-3.2684434,51.4744557,,,,,tertiary,,left,sidewalk
1E+15,-3.2684434,51.4744557,,,,,tertiary,,left,sidewalk
1E+15,-3.2658687,51.4763792,,,,,residential,,both,sidewalk
1E+15,-3.2652785,51.475584,,,,,residential,,right,sidewalk
1E+15,-3.2645035,51.4764555,,,,,residential,,both,sidewalk
1E+15,-3.2658389,51.4770416,,,,,residential,,both,sidewalk
1E+15,-3.2680312,51.4746405,,,,,residential,,both,sidewalk
1E+15,-3.2471567,51.472893,,,,,residential,,both,sidewalk
1E+15,-3.2465884,51.4723815,,,,,residential,,both,sidewalk
1E+15,-3.2450692,51.4734111,,,,,residential,,both,sidewalk
1E+15,-3.2449904,51.4740037,,,,,residential,,both,sidewalk
1E+15,-3.24459,51.4739691,,,,,residential,,both,sidewalk
1E+15,-3.2514514,51.4728573,,,,,residential,,both,sidewalk
1E+15,-3.2479866,51.474427,,,,,residential,,both,sidewalk
1E+15,-3.2502448,51.4727413,,,,,residential,,both,sidewalk
1E+15,-3.2491461,51.4735602,,,,,residential,,both,sidewalk
1E+15,-3.248894,51.4724625,,,,,residential,,no,sidewalk
1E+15,-3.2478865,51.4733435,,,,,residential,,no,sidewalk
1E+15,-3.2502405,51.4719018,,,,,residential,,both,sidewalk
1E+15,-3.2518792,51.471916,,,,,residential,,left,sidewalk
1E+15,-3.2502405,51.4719018,,,,,residential,,both,sidewalk
1E+15,-3.2517052,51.4713684,,,,,residential,,right,sidewalk
1E+15,-3.2444724,51.4815174,,,,,tertiary,,left,sidewalk
1E+15,-3.2531513,51.4808813,,,,,residential,,both,sidewalk
1E+15,-3.2521964,51.4797837,,,,,residential,,both,sidewalk
1E+15,-3.2525194,51.4801594,,,,,residential,,both,sidewalk
1E+15,-3.2519825,51.4795348,,,,,residential,,both,sidewalk
1E+15,-3.2545208,51.4787346,,,,,residential,,both,sidewalk
1E+15,-3.2549014,51.4785653,,,,,residential,,both,sidewalk
1E+15,-3.2538216,51.4775483,,,,,tertiary,,no,sidewalk
1E+15,-3.2555284,51.4791736,,,,,residential,,both,sidewalk
1E+15,-3.2591023,51.4780136,,,,,residential,,both,sidewalk
1E+15,-3.2592603,51.4772188,,,,,residential,,no,sidewalk
1E+15,-3.2588164,51.4777105,,,,,residential,,both,sidewalk
1E+15,-3.2583349,51.4768641,,,,,residential,,both,sidewalk
1E+15,-3.2636617,51.4768343,,,,,residential,,both,sidewalk
1E+15,-3.2624731,51.4758247,,,,,residential,,right,sidewalk
1E+15,-3.2641481,51.4753406,,,,,residential,,no,sidewalk
1E+15,-3.2689015,51.4770892,,,,,residential,,both,sidewalk
1E+15,-3.2682666,51.4743763,,,,,tertiary,,both,sidewalk
1E+15,-3.2694415,51.4739381,,,,,tertiary,,left,sidewalk
1E+15,-3.2519891,51.4742418,,,,,residential,,both,sidewalk
1E+15,-3.2530523,51.4737003,,,,,residential,,both,sidewalk
1E+15,-3.2527484,51.4728447,,,,,residential,,both,sidewalk
1E+15,-3.2557043,51.4714784,,,,,residential,,both,sidewalk
1E+15,-3.2537597,51.4715668,,,,,residential,,both,sidewalk
1E+15,-3.2590367,51.47076,,,,,residential,,right,sidewalk
1E+15,-3.2584081,51.4710217,,,,,residential,,right,sidewalk
1E+15,-3.2613271,51.4694658,,,,,residential,,both,sidewalk
1E+15,-3.2578989,51.4696007,,,,,residential,,both,sidewalk
1E+15,-3.2585491,51.4690475,,,,,residential,,both,sidewalk
1E+15,-3.259577,51.4682041,,,,,residential,,both,sidewalk
1E+15,-3.2694157,51.4716817,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2687924,51.4694647,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2706815,51.4689787,,,asphalt,,residential,,both,sidewalk
1E+15,-3.270522,51.4695558,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2702169,51.4701061,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2719448,51.4687149,,,,,residential,,right,sidewalk
1E+15,-3.2718536,51.4695714,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2722413,51.4689648,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2708351,51.4712328,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2715628,51.4703794,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2711511,51.4679078,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2625158,51.4709501,,,,,residential,,both,sidewalk
1E+15,-3.2620778,51.4705293,,,,,residential,,both,sidewalk
1E+15,-3.2593843,51.4710551,,,,,residential,,left,sidewalk
1E+15,-3.2648951,51.4667232,,,,,residential,,both,sidewalk
1E+15,-3.2649613,51.4660271,,,,,residential,,both,sidewalk
1E+15,-3.2636664,51.468517,,,,,residential,,both,sidewalk
1E+15,-3.2634341,51.4681141,,,,,residential,,both,sidewalk
1E+15,-3.2611217,51.4692061,,,,,residential,,both,sidewalk
1E+15,-3.2601569,51.4693237,,,,,residential,,no,sidewalk
1E+15,-3.2598295,51.4685483,,,,,residential,,no,sidewalk
1E+15,-3.2622784,51.4671232,,,,,residential,,both,sidewalk
1E+15,-3.2637167,51.4666826,,,,,residential,,both,sidewalk
1E+15,-3.2586051,51.4704315,,,,,residential,,no,sidewalk
1E+15,-3.2528768,51.4669228,,,,,residential,,left,sidewalk
1E+15,-3.255428,51.4685082,,,,,residential,,both,sidewalk
1E+15,-3.2565052,51.4684724,,,,,residential,,both,sidewalk
1E+15,-3.2563888,51.4686406,,,,,residential,,both,sidewalk
1E+15,-3.2575117,51.4688098,,,,,residential,,no,sidewalk
1E+15,-3.2775423,51.473671,,,,,residential,,no,sidewalk
1E+15,-3.2735057,51.4733689,,,,,residential,,both,sidewalk
1E+15,-3.2749001,51.4727444,,,,,residential,,both,sidewalk
1E+15,-3.2756261,51.4729131,,,,,residential,,both,sidewalk
1E+15,-3.274535,51.469362,,,,,residential,,no,sidewalk
1E+15,-3.2771761,51.4729883,,,,,residential,,both,sidewalk
1E+15,-3.275947,51.4722052,,,,,residential,,both,sidewalk
1E+15,-3.271793,51.4762053,,,,,residential,,both,sidewalk
1E+15,-3.2768588,51.4751795,,,,,residential,,no,sidewalk
1E+15,-3.2770573,51.4742326,,,,,residential,,left,sidewalk
1E+15,-3.2760834,51.4749741,,,,,residential,,both,sidewalk
1E+15,-3.2742391,51.4739738,,,,,residential,,no,sidewalk
1E+15,-3.2708063,51.4748358,,,,,residential,,both,sidewalk
1E+15,-3.2714909,51.4741871,,,,,residential,,both,sidewalk
1E+15,-3.2717182,51.4754948,,,,,residential,,both,sidewalk
1E+15,-3.2712068,51.4755409,,,,,residential,,both,sidewalk
1E+15,-3.2705804,51.4740887,,,,,residential,,both,sidewalk
1E+15,-3.2703466,51.4751089,,,,,residential,,both,sidewalk
1E+15,-3.2744003,51.4754578,,,,,residential,,both,sidewalk
1E+15,-3.271485,51.4767088,,,,,residential,,both,sidewalk
1E+15,-3.2721983,51.4771773,,,,,residential,,both,sidewalk
1E+15,-3.2725935,51.4766312,,,,,residential,,both,sidewalk
1E+15,-3.2733426,51.4775214,,,,,residential,,both,sidewalk
1E+15,-3.2736129,51.4766681,,,,,residential,,right,sidewalk
1E+15,-3.2754121,51.4773404,,,,,residential,,both,sidewalk
1E+15,-3.2727438,51.4776706,,,,,residential,,both,sidewalk
1E+15,-3.2729404,51.4784526,,,,,residential,,both,sidewalk
1E+15,-3.2754297,51.471442,,,,,residential,,left,sidewalk
1E+15,-3.2457852,51.4709454,,,,,residential,,both,sidewalk
1E+15,-3.2454677,51.4713319,,,,,residential,,both,sidewalk
1E+15,-3.2388087,51.4722323,,,,,residential,,both,sidewalk
1E+15,-3.274217,51.474873,,,,,residential,,both,sidewalk
1E+15,-3.2746065,51.477204,,,,,residential,,no,sidewalk
1E+15,-3.2624715,51.4666826,,,,,residential,,both,sidewalk
1E+15,-3.2772116,51.4731738,,,,,residential,,no,sidewalk
1E+15,-3.273047,51.4732135,,,,,residential,,no,sidewalk
1E+15,-3.2738115,51.4725889,,,,,residential,,both,sidewalk
1E+15,-3.2343587,51.4881084,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2366145,51.4880783,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2436292,51.4867516,,,,,residential,,both,sidewalk
1E+15,-3.2382964,51.4877402,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2366728,51.4882618,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2408634,51.4880602,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2423255,51.4874935,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2440417,51.4889931,,,asphalt,,residential,,both,sidewalk
1E+15,-3.248308,51.4879892,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2493622,51.4881117,,,,,residential,,left,sidewalk
1E+15,-3.2500159,51.4875802,,,,,residential,,left,sidewalk
1E+15,-3.2501594,51.4881466,,,,,residential,,left,sidewalk
1E+15,-3.2543939,51.4883217,,,,,residential,,both,sidewalk
1E+15,-3.2486435,51.4897588,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2479929,51.4906072,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2479307,51.490185,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2311174,51.4864526,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2519354,51.4916629,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2533706,51.4925697,,,asphalt,,residential,,both,sidewalk
1E+15,-3.253156,51.4913246,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2540573,51.4916612,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2554649,51.4934141,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2508976,51.4905885,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2510347,51.4909563,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2520995,51.4892866,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2535852,51.4893953,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2529672,51.4891174,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2534479,51.4894594,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2426953,51.4906211,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2442398,51.4905127,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2443069,51.4907883,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2410228,51.4903426,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2416326,51.4904078,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2508728,51.4920516,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2548555,51.493195,,,asphalt,,residential,,both,sidewalk
1E+15,-3.251016,51.4939929,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2555685,51.4957072,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2553104,51.4949156,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2501027,51.4939667,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2517408,51.49432,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2519607,51.4935473,,,asphalt,,residential,,both,sidewalk
1E+15,-3.259076,51.4951583,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2595947,51.4959731,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2591037,51.4952483,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2588746,51.4947144,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2585565,51.4940528,,,asphalt,,residential,,both,sidewalk
1E+15,-3.258142,51.4945274,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2587659,51.4950218,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2587181,51.4949404,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2589906,51.495536,,,asphalt,,residential,,both,sidewalk
1E+15,-3.255923,51.4963083,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2513757,51.496266,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2508674,51.4956287,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2463845,51.4930893,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2489035,51.4956876,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2477391,51.4933163,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2431968,51.4713374,,,,,residential,,both,sidewalk
1E+15,-3.2408691,51.4718144,,,,,residential,,both,sidewalk
1E+15,-3.2440946,51.472258,,,,,residential,,no,sidewalk
1E+15,-3.2354368,51.4739438,,,,,residential,,left,sidewalk
1E+15,-3.2372763,51.4736523,,,,,residential,,no,sidewalk
1E+15,-3.2354338,51.4859808,,,,,residential,,left,sidewalk
1E+15,-3.231617,51.484858,,,,,residential,,right,sidewalk
1E+15,-3.2334404,51.4883757,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2348619,51.4867738,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2323507,51.4864386,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2293545,51.4861697,,,asphalt,,residential,,both,sidewalk
1E+15,-3.24066,51.4886533,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2379292,51.4905669,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2370038,51.4901951,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2381205,51.4897681,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2367216,51.4897979,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2368072,51.4896343,,,asphalt,,residential,,both,sidewalk
1E+15,-3.238687,51.4912252,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2379227,51.4902432,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2394126,51.4908324,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2382306,51.4912836,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2427827,51.4909692,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2455265,51.4929258,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2461068,51.4934237,,,asphalt,,residential,,both,sidewalk
