@id,@lon,@lat,crossing,step_count,surface,incline,highway,step,sidewalk,any
1E+15,-3.2466691,51.4962484,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2426262,51.4958263,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2411778,51.4949262,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2442917,51.4948967,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2415383,51.4881225,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2416303,51.4884245,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2350463,51.4884625,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2343587,51.4881084,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2295427,51.4873434,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2412145,51.4895864,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2421959,51.4890741,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2413811,51.487615,,,,,residential,,both,sidewalk
1E+15,-3.2493467,51.4865204,,,,,residential,,both,sidewalk
1E+15,-3.2487748,51.4864339,,,,,residential,,right,sidewalk
1E+15,-3.2534624,51.4984254,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2524548,51.4975405,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2506052,51.498078,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2554274,51.4979845,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2293335,51.4905704,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2391949,51.4884004,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1849009,51.4740842,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1866485,51.4737545,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1837416,51.4706988,,,asphalt,,residential,,both,sidewalk
1E+15,-3.182671,51.4696997,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1821467,51.469243,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1816582,51.4688127,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1808728,51.4683844,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1934466,51.4704319,,,asphalt,,tertiary,,both,sidewalk
1E+15,-3.1889632,51.4734163,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1911698,51.4727788,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1878711,51.4715267,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1876624,51.4719868,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1843088,51.4717811,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1836197,51.4721836,,,asphalt,,residential,,both,sidewalk
1E+15,-3.253962,51.5157005,,,asphalt,,residential,,both,sidewalk
1E+15,-3.299323,51.5268995,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2955167,51.5301238,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1857059,51.4727117,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1854585,51.4715285,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1835855,51.4726473,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1838059,51.4740136,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1848692,51.4739268,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1860936,51.4746119,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1857059,51.4727117,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1825238,51.4736922,,,asphalt,,residential,,both,sidewalk
1E+15,-3.18238,51.4706338,,,asphalt,,tertiary,,both,sidewalk
1E+15,-3.183355,51.4709476,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1733547,51.4807145,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.1890657,51.4705692,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1901791,51.4709437,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1878988,51.470261,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1925823,51.4732967,,,asphalt,,residential,,both,sidewalk
1E+15,-3.188463,51.4745449,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1900194,51.4746721,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1921912,51.4739714,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1900751,51.4734306,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1897445,51.4728571,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2342481,51.4928733,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2615642,51.4686162,,,,,residential,,both,sidewalk
1E+15,-3.1732486,51.4757656,,,asphalt,,primary,,both,sidewalk
1E+15,-3.2018245,51.5383598,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2019168,51.538761,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2025543,51.5374667,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1886686,51.5453935,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.2059026,51.5254842,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2052835,51.5286343,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2060313,51.5273365,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2075143,51.5275284,,,asphalt,,residential,,both,sidewalk
1E+15,-3.208955,51.5285632,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2053536,51.5301799,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1921715,51.5430608,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1920301,51.5422825,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1915688,51.5422149,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1926082,51.5433393,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1909051,51.5432175,,,asphalt,,residential,,both,sidewalk
1E+15,-3.195757,51.5337181,,,asphalt,,tertiary,,both,sidewalk
1E+15,-3.193962,51.5346426,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1913408,51.5341967,,,asphalt,,residential,,both,sidewalk
1E+15,-3.191134,51.5335249,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1867842,51.5345115,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1875712,51.534517,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1863511,51.5349196,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1852218,51.5345782,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1918491,51.5300987,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1913382,51.5291406,,,asphalt,,residential,,both,sidewalk
1E+15,-3.19225,51.5290058,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1928045,51.5323316,,,asphalt,,residential,,both,sidewalk
1E+15,-3.193629,51.5301612,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1925303,51.5312185,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2010188,51.5332668,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2008639,51.5330539,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1981744,51.5346851,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2031688,51.5306907,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2043121,51.5343393,,,asphalt,,residential,,both,sidewalk
1E+15,-3.201372,51.5292811,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2016826,51.5270133,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1995195,51.5283967,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2027513,51.5400745,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2030541,51.5417605,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2054816,51.5405357,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1927414,51.5371393,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1914502,51.5370946,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1917892,51.5360545,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1928085,51.5356955,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1926671,51.5354638,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1942354,51.5368654,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1931618,51.5366188,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1928651,51.5363873,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2038623,51.5361518,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2038399,51.5354199,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2048619,51.5353932,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2034776,51.5373032,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2043842,51.5383175,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2055063,51.5385786,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1988918,51.5367402,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1991275,51.5370388,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1967224,51.5357826,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1974095,51.5365993,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1958426,51.5364039,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2006577,51.5358466,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2021254,51.5359427,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1995305,51.5355244,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2000876,51.5395975,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1982421,51.5406181,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1975352,51.5382925,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1976237,51.5376072,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1994777,51.5387341,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1986481,51.5385426,,,asphalt,,residential,,both,sidewalk
1E+15,-3.197817,51.5407861,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2319294,51.4840574,,,,,trunk,,both,sidewalk
1E+15,-3.1718445,51.4818436,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.173045,51.4821164,,,asphalt,,unclassified,,left,sidewalk
1E+15,-3.0981123,51.5289374,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0990823,51.5301773,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0974374,51.5286767,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1003102,51.5293242,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1004167,51.5297448,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1011643,51.5294838,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0991249,51.5292916,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2033801,51.5298063,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2054008,51.5291934,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1955626,51.5366301,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2011282,51.527113,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0884652,51.5207611,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.088697,51.5215075,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0893042,51.5209874,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0891331,51.5223199,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0961379,51.529305,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0961486,51.5297414,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0963885,51.5284043,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0955688,51.5294596,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0919971,51.5288562,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0912664,51.5266839,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0903672,51.527562,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0892353,51.5273145,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0891445,51.5270188,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0883697,51.5253138,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2979528,51.5281346,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2952044,51.5284389,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2951813,51.5293161,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3005025,51.530368,,,asphalt,,residential,,both,sidewalk
1E+15,-3.298636,51.5329469,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2990233,51.5335181,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2979844,51.5297666,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2974576,51.5295182,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2982123,51.5304941,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2979543,51.5302922,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2986602,51.5277002,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3259443,51.5266361,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1823442,51.4699605,,,asphalt,,tertiary,,both,sidewalk
1E+15,-3.206124,51.5263686,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2044378,51.5257211,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2056934,51.5270528,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2048418,51.5280042,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1706986,51.4809475,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.2054647,51.5334922,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3297723,51.5213339,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3300548,51.5208987,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3259512,51.5195011,,,asphalt,,residential,,both,sidewalk
1E+15,-3.326662,51.5191966,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3220448,51.5209207,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3263632,51.5221877,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3282609,51.5282597,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3294711,51.5275869,,,asphalt,,residential,,both,sidewalk
1E+15,-3.328321,51.5269995,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3261065,51.5280728,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3269477,51.5272345,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3252544,51.5269963,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3250183,51.5277395,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3275474,51.5255672,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3264598,51.5253766,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3290074,51.5236226,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3275568,51.5229604,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3275117,51.5215899,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3259957,51.5212551,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3253633,51.5217822,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3244089,51.5208179,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3247555,51.5230632,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3265762,51.5226777,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2358464,51.4771456,,,,,residential,,both,sidewalk
1E+15,-3.2935022,51.5306885,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3000241,51.5302156,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3023436,51.5306844,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1960641,51.5318916,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1853813,51.5170157,,,asphalt,,tertiary,,both,sidewalk
1E+15,-3.1816268,51.5122981,,,asphalt,,tertiary,,both,sidewalk
1E+15,-3.2542586,51.481618,,,,,residential,,both,sidewalk
1E+15,-3.2568844,51.4811219,,,,,residential,,left,sidewalk
1E+15,-3.2554907,51.483531,,,,,residential,,both,sidewalk
1E+15,-3.2583786,51.4819665,,,,,residential,,both,sidewalk
1E+15,-3.2581438,51.4812632,,,,,residential,,both,sidewalk
1E+15,-3.2565734,51.4804044,,,,,residential,,both,sidewalk
1E+15,-3.2474532,51.4836115,,,,,residential,,both,sidewalk
1E+15,-3.2575339,51.4826288,,,,,residential,,both,sidewalk
1E+15,-3.2483914,51.4797658,,,,,residential,,left,sidewalk
1E+15,-3.248145,51.4842854,,,,,residential,,both,sidewalk
1E+15,-3.2490404,51.4840369,,,,,residential,,both,sidewalk
1E+15,-3.128485,51.5107109,,,asphalt,,secondary,,left,sidewalk
1E+15,-3.1323891,51.5086613,,,asphalt,,secondary,,both,sidewalk
1E+15,-3.2543801,51.4829504,,,,,residential,,both,sidewalk
1E+15,-3.2219355,51.4834293,,,,,primary,,both,sidewalk
1E+15,-3.2199779,51.483115,,,,,residential,,right,sidewalk
1E+15,-3.220691,51.4831003,,,,,primary,,left,sidewalk
1E+15,-3.1307951,51.5093811,,,,,secondary,,left,sidewalk
1E+15,-3.2031602,51.4762689,,,,,secondary,,right,sidewalk
1E+15,-3.2156863,51.4816206,,,paved,,primary,,both,sidewalk
1E+15,-3.2741871,51.4779408,,,,,residential,,both,sidewalk
1E+15,-3.276214,51.4773634,,,,,residential,,both,sidewalk
1E+15,-3.247742,51.4899844,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2474555,51.4897612,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2512647,51.491461,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2547667,51.4953434,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2335147,51.4838096,,,,,residential,,right,sidewalk
1E+15,-3.2392513,51.4745778,,,,,residential,,both,sidewalk
1E+15,-3.2409737,51.474113,,,,,residential,,both,sidewalk
1E+15,-3.2395662,51.4731872,,,,,residential,,left,sidewalk
1E+15,-3.2378153,51.4735022,,,,,residential,,left,sidewalk
1E+15,-3.2433988,51.4722181,,,,,residential,,left,sidewalk
1E+15,-3.2541147,51.4702652,,,,,residential,,no,sidewalk
1E+15,-3.2608623,51.4706523,,,,,trunk,,left,sidewalk
1E+15,-3.2606348,51.47077,,,,,trunk,,left,sidewalk
1E+15,-3.2678627,51.4741257,,,,,tertiary,,right,sidewalk
1E+15,-3.2438095,51.4775818,,,,,trunk,,both,sidewalk
1E+15,-3.2389317,51.4799639,,,,,trunk,,left,sidewalk
1E+15,-3.2401383,51.4791685,,,,,trunk,,both,sidewalk
1E+15,-3.2529733,51.4778909,,,,,tertiary,,left,sidewalk
1E+15,-3.2643934,51.4729737,,,,,residential,,both,sidewalk
1E+15,-3.2600148,51.4710557,,,,,trunk,,left,sidewalk
1E+15,-3.2112538,51.4825761,,,asphalt,,tertiary,,both,sidewalk
1E+15,-3.2693479,51.4669188,,,asphalt,,trunk,,left,sidewalk
1E+15,-3.2741093,51.4736718,,,,,residential,,left,sidewalk
1E+15,-3.2539624,51.477666,,,,,tertiary,,left,sidewalk
1E+15,-3.2564705,51.4812194,,,,,residential,,left,sidewalk
1E+15,-3.2503151,51.4816901,,,,,residential,,both,sidewalk
1E+15,-3.2347081,51.4824274,,,,,trunk,,both,sidewalk
1E+15,-3.2376126,51.4807535,,,,,trunk,,both,sidewalk
1E+15,-3.2353077,51.4842096,,,,,residential,,both,sidewalk
1E+15,-3.2640704,51.4751035,,,,,tertiary,,left,sidewalk
1E+15,-3.2289148,51.4851091,,,,,trunk,,both,sidewalk
1E+15,-3.1739533,51.476721,,,asphalt,,primary,,both,sidewalk
1E+15,-3.2385452,51.4776609,,,,,residential,,no,sidewalk
1E+15,-3.2374051,51.4788615,,,,,residential,,both,sidewalk
1E+15,-3.2367077,51.4788063,,,,,residential,,both,sidewalk
1E+15,-3.234552,51.4730295,,,,,residential,,both,sidewalk
1E+15,-3.2251727,51.4883838,,,,,tertiary_link,,left,sidewalk
1E+15,-3.235151,51.4864359,,,,,residential,,no,sidewalk
1E+15,-3.2378258,51.4869498,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3271823,51.5238896,,,asphalt,,residential,,both,sidewalk
1E+15,-3.328236,51.5240864,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3241146,51.5255104,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2683211,51.4695649,,,,,tertiary,,right,sidewalk
1E+15,-3.2693585,51.4742468,,,,,tertiary,,left,sidewalk
1E+15,-3.2544134,51.4764976,,,,,residential,,both,sidewalk
1E+15,-3.2469839,51.4733853,,,,,residential,,no,sidewalk
1E+15,-3.2415706,51.4827478,,,,,residential,,no,sidewalk
1E+15,-3.2349437,51.4847154,,,,,residential,,both,sidewalk
1E+15,-3.2345591,51.4845177,,,,,residential,,both,sidewalk
1E+15,-3.2340423,51.4844246,,,,,residential,,both,sidewalk
1E+15,-3.2321963,51.4838326,,,,,trunk,,both,sidewalk
1E+15,-3.2549371,51.4802331,,,,,residential,,both,sidewalk
1E+15,-3.2438926,51.4811957,,,,,residential,,both,sidewalk
1E+15,-3.242394,51.4811858,,,,,service,,no,sidewalk
1E+15,-3.2351006,51.4801106,,,,,residential,,both,sidewalk
1E+15,-3.2322279,51.4799771,,,,,residential,,both,sidewalk
1E+15,-3.2366937,51.4780005,,,,,residential,,both,sidewalk
1E+15,-3.2366939,51.47756,,,,,residential,,both,sidewalk
1E+15,-3.2427353,51.4772018,,,,,residential,,both,sidewalk
1E+15,-3.2419745,51.4765244,,,,,residential,,both,sidewalk
1E+15,-3.2411943,51.4753578,,,,,residential,,both,sidewalk
1E+15,-3.242658,51.4752355,,,,,residential,,both,sidewalk
1E+15,-3.2427879,51.4732805,,,,,residential,,left,sidewalk
1E+15,-3.2517153,51.465727,,,,,residential,,both,sidewalk
1E+15,-3.2529142,51.4661933,,,,,residential,,both,sidewalk
1E+15,-3.2520646,51.465888,,,,,residential,,both,sidewalk
1E+15,-3.2512631,51.4654109,,,,,residential,,both,sidewalk
1E+15,-3.2498724,51.4654299,,,,,residential,,both,sidewalk
1E+15,-3.2598968,51.4668589,,,,,residential,,both,sidewalk
1E+15,-3.2597218,51.4663008,,,,,residential,,both,sidewalk
1E+15,-3.2603253,51.4675393,,,,,residential,,both,sidewalk
1E+15,-3.2612425,51.467061,,,,,residential,,both,sidewalk
1E+15,-3.2607722,51.4671328,,,,,residential,,both,sidewalk
1E+15,-3.2624725,51.4683588,,,,,residential,,both,sidewalk
1E+15,-3.2596664,51.4680209,,,,,residential,,no,sidewalk
1E+15,-3.2730551,51.4726727,,,,,residential,,no,sidewalk
