@id,@lon,@lat,crossing,step_count,surface,incline,highway,step,sidewalk,any
1E+15,-3.2744805,51.4743577,,,,,residential,,both,sidewalk
1E+15,-3.2646156,51.4778529,,,,,residential,,both,sidewalk
1E+15,-3.2657352,51.4776633,,,,,residential,,both,sidewalk
1E+15,-3.2655755,51.4778931,,,,,residential,,both,sidewalk
1E+15,-3.2637088,51.4778287,,,,,residential,,left,sidewalk
1E+15,-3.2625564,51.4792238,,,,,residential,,both,sidewalk
1E+15,-3.2626295,51.4777719,,,,,residential,,both,sidewalk
1E+15,-3.2614644,51.4781331,,,,,residential,,both,sidewalk
1E+15,-3.2623626,51.4773709,,,,,residential,,both,sidewalk
1E+15,-3.2622146,51.4784928,,,,,residential,,both,sidewalk
1E+15,-3.261655,51.4788152,,,,,residential,,both,sidewalk
1E+15,-3.2625077,51.479547,,,,,residential,,no,sidewalk
1E+15,-3.2632026,51.4792459,,,,,residential,,both,sidewalk
1E+15,-3.1919061,51.5367283,,,asphalt,,residential,,both,sidewalk
1E+15,-3.191128,51.5362992,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1914844,51.53618,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1912721,51.535851,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1919427,51.5356251,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2711495,51.4769386,,,,,residential,,both,sidewalk
1E+15,-3.2727531,51.4766114,,,,,residential,,both,sidewalk
1E+15,-3.2750262,51.475609,,,,,residential,,both,sidewalk
1E+15,-3.2757994,51.4738367,,,,,residential,,both,sidewalk
1E+15,-3.2755691,51.4743035,,,,,residential,,no,sidewalk
1E+15,-3.2711732,51.4777208,,,,,residential,,no,sidewalk
1E+15,-3.269246,51.4668559,,,asphalt,,trunk,,left,sidewalk
1E+15,-3.2690498,51.4671877,,,,,tertiary,,left,sidewalk
1E+15,-3.2679496,51.467503,,,,,trunk,,left,sidewalk
1E+15,-3.2687404,51.4673644,,,,,tertiary,,left,sidewalk
1E+15,-3.2922576,51.5321074,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2914901,51.5317429,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2643308,51.4753424,,,,,residential,,both,sidewalk
1E+15,-3.2353087,51.4767938,,,,,residential,,both,sidewalk
1E+15,-3.2367117,51.475902,,,,,residential,,both,sidewalk
1E+15,-3.2613204,51.4751377,,,,,residential,,left,sidewalk
1E+15,-3.2572769,51.4714138,,,,,residential,,both,sidewalk
1E+15,-3.26261,51.473686,,,,,residential,,both,sidewalk
1E+15,-3.2551398,51.4732891,,,,,residential,,both,sidewalk
1E+15,-3.252365,51.4741048,,,,,residential,,no,sidewalk
1E+15,-3.2417023,51.4733897,,,,,residential,,no,sidewalk
1E+15,-3.1877759,51.47346,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3298891,51.5226744,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3262394,51.5257033,,,asphalt,,residential,,both,sidewalk
1E+15,-3.324807,51.5197651,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3241102,51.5199937,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3230465,51.5228513,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3274645,51.5210035,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3293501,51.5212668,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3297991,51.5214,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3288813,51.5220826,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3239131,51.5211056,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3280584,51.5205405,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3275432,51.5246303,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3264598,51.5253766,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2933467,51.528375,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2926382,51.5293755,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2932038,51.5304345,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2956427,51.5312784,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2993334,51.5303773,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2986624,51.5296121,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2950955,51.5290825,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2951062,51.5282415,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3010285,51.5323462,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3017487,51.5321982,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3016195,51.5328499,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2999557,51.5320726,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2484453,51.4928537,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1919205,51.470668,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1907545,51.4707496,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1927699,51.4712852,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1917616,51.4719324,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1890408,51.4741527,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1899816,51.4706042,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1888278,51.4726999,,,asphalt,,tertiary,,both,sidewalk
1E+15,-3.1900616,51.4694778,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1895899,51.4699142,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1860939,51.4493771,,,asphalt,,primary,,none,sidewalk
1E+15,-3.1860656,51.4495246,,,asphalt,,primary,,none,sidewalk
1E+15,-3.244278,51.4689581,,,,,residential,,no,sidewalk
1E+15,-3.2443251,51.469388,,,,,residential,,right,sidewalk
1E+15,-3.2436635,51.4704129,,,,,residential,,both,sidewalk
1E+15,-3.2440395,51.469723,,,,,residential,,both,sidewalk
1E+15,-3.2419673,51.470758,,,,,residential,,both,sidewalk
1E+15,-3.2440395,51.469723,,,,,residential,,both,sidewalk
1E+15,-3.2431609,51.4700229,,,,,residential,,both,sidewalk
1E+15,-3.2427505,51.4705692,,,,,residential,,both,sidewalk
1E+15,-3.2426549,51.4705688,,,,,residential,,both,sidewalk
1E+15,-3.2406678,51.473645,,,,,residential,,left,sidewalk
1E+15,-3.2355045,51.4773465,,,,,residential,,both,sidewalk
1E+15,-3.236045,51.4784028,,,,,residential,,both,sidewalk
1E+15,-3.2576529,51.4804375,,,,,residential,,both,sidewalk
1E+15,-3.256738,51.4806391,,,,,residential,,both,sidewalk
1E+15,-3.2443954,51.469138,,,,,residential,,both,sidewalk
1E+15,-3.1929624,51.5419533,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2647916,51.4743162,,,,,residential,,both,sidewalk
1E+15,-3.2360365,51.4807033,,,,,residential,,left,sidewalk
1E+15,-3.2361134,51.4803957,,,,,residential,,left,sidewalk
1E+15,-3.2381679,51.4779025,,,,,residential,,both,sidewalk
1E+15,-3.2361764,51.4804408,,,,,residential,,left,sidewalk
1E+15,-3.2357057,51.480475,,,,,residential,,left,sidewalk
1E+15,-3.2357017,51.4805393,,,,,residential,,left,sidewalk
1E+15,-3.2361321,51.4806254,,,,,residential,,left,sidewalk
1E+15,-3.0923339,51.5276896,,,asphalt,,residential,,both,sidewalk
1E+15,-3.093381,51.5269019,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0961152,51.5286691,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0942545,51.5279297,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0995139,51.5300402,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0930913,51.5289444,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0925162,51.5275427,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1009513,51.5291382,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0958198,51.5282174,,,asphalt,,residential,,both,sidewalk
1E+15,-3.093381,51.5269019,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0938082,51.5280565,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0947051,51.527897,,,asphalt,,residential,,both,sidewalk
1E+15,-3.09046,51.5264297,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0968351,51.5300053,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0998714,51.5288977,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0909586,51.5271884,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0934316,51.5284877,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0917504,51.526724,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0999357,51.5301989,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0948113,51.5275706,,,asphalt,,residential,,both,sidewalk
1E+15,-3.091803,51.5277328,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2485945,51.4864177,,,,,residential,,no,sidewalk
1E+15,-3.2498926,51.4865552,,,,,residential,,both,sidewalk
1E+15,-3.2377233,51.4734369,,,,,residential,,no,sidewalk
1E+15,-3.1869459,51.4707379,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2540981,51.533031,,,asphalt,,primary,,both,sidewalk
1E+15,-3.2396348,51.4869516,,,,,residential,,both,sidewalk
1E+15,-3.2483326,51.4867358,,,,,residential,,both,sidewalk
1E+15,-3.2333941,51.4849226,,,,,residential,,both,sidewalk
1E+15,-3.1255763,51.5127731,,,asphalt,,secondary,,both,sidewalk
1E+15,-3.2487022,51.4654178,,,,,residential,,both,sidewalk
1E+15,-3.2386515,51.472262,,,,,residential,,both,sidewalk
1E+15,-3.2467583,51.4704173,,,,,residential,,both,sidewalk
1E+15,-3.2489812,51.4722907,,,,,residential,,left,sidewalk
1E+15,-3.2462398,51.4730894,,,,,residential,,both,sidewalk
1E+15,-3.2533909,51.4702098,,,,,residential,,left,sidewalk
1E+15,-3.2454193,51.4733592,,,,,residential,,both,sidewalk
1E+15,-3.24903,51.4728796,,,,,residential,,both,sidewalk
1E+15,-3.2480821,51.4726868,,,,,residential,,both,sidewalk
1E+15,-3.247788,51.4738106,,,,,residential,,both,sidewalk
1E+15,-3.248472,51.4733092,,,,,residential,,both,sidewalk
1E+15,-3.248472,51.4733092,,,,,residential,,both,sidewalk
1E+15,-3.2403185,51.4754339,,,,,residential,,both,sidewalk
1E+15,-3.2410855,51.4753701,,,,,residential,,both,sidewalk
1E+15,-3.2605165,51.4706986,,,,,residential,,no,sidewalk
1E+15,-3.259238,51.4713486,,,,,trunk,,left,sidewalk
1E+15,-3.2637758,51.4693784,,,asphalt,,trunk,,both,sidewalk
1E+15,-3.2600173,51.4709805,,,,,residential,,no,sidewalk
1E+15,-3.2607132,51.470905,,,,,residential,,left,sidewalk
1E+15,-3.259351,51.4713904,,,,,trunk,,left,sidewalk
1E+15,-3.2414633,51.4765666,,,,,residential,,both,sidewalk
1E+15,-3.2398136,51.477915,,,,,residential,,both,sidewalk
1E+15,-3.2363419,51.4790643,,,,,residential,,both,sidewalk
1E+15,-3.2376966,51.4782193,,,,,residential,,both,sidewalk
1E+15,-3.2398431,51.4780971,,,,,residential,,both,sidewalk
1E+15,-3.2356063,51.4794921,,,,,residential,,both,sidewalk
1E+15,-3.2432065,51.4814321,,,,,residential,,left,sidewalk
1E+15,-3.2430582,51.4814328,,,,,residential,,left,sidewalk
1E+15,-3.2442119,51.4809936,,,,,residential,,both,sidewalk
1E+15,-3.2675356,51.4742607,,,,,tertiary,,both,sidewalk
1E+15,-3.2641322,51.4752351,,,,,tertiary,,left,sidewalk
1E+15,-3.2638627,51.4760145,,,,,residential,,both,sidewalk
1E+15,-3.2677218,51.4742047,,,,,tertiary,,right,sidewalk
1E+15,-3.2640311,51.475324,,,,,residential,,left,sidewalk
1E+15,-3.2637043,51.4735493,,,,,residential,,both,sidewalk
1E+15,-3.2627543,51.4724663,,,,,residential,,both,sidewalk
1E+15,-3.2691964,51.4721006,,,,,tertiary,,right,sidewalk
1E+15,-3.2702779,51.4756568,,,,,residential,,both,sidewalk
1E+15,-3.2691225,51.4759782,,,,,residential,,both,sidewalk
1E+15,-3.2667149,51.4771533,,,,,residential,,both,sidewalk
1E+15,-3.2664181,51.4770981,,,,,residential,,both,sidewalk
1E+15,-3.2644938,51.4763907,,,,,residential,,both,sidewalk
1E+15,-3.2712068,51.4755409,,,,,residential,,both,sidewalk
1E+15,-3.2717182,51.4754948,,,,,residential,,right,sidewalk
1E+15,-3.2714909,51.4741871,,,,,residential,,both,sidewalk
1E+15,-3.2743354,51.474326,,,,,residential,,both,sidewalk
1E+15,-3.2759267,51.4748946,,,,,residential,,right,sidewalk
1E+15,-3.2770086,51.4743036,,,,,residential,,no,sidewalk
1E+15,-3.2769889,51.4739808,,,,,residential,,no,sidewalk
1E+15,-3.2636663,51.4721183,,,,,residential,,left,sidewalk
1E+15,-3.2627923,51.4760837,,,,,residential,,left,sidewalk
1E+15,-3.2612255,51.478417,,,,,residential,,both,sidewalk
1E+15,-3.2611472,51.4787858,,,,,residential,,both,sidewalk
1E+15,-3.2622054,51.4795466,,,,,residential,,both,sidewalk
1E+15,-3.2610459,51.479223,,,,,residential,,no,sidewalk
1E+15,-3.2617678,51.4773888,,,,,residential,,both,sidewalk
1E+15,-3.263091,51.4774874,,,,,residential,,both,sidewalk
1E+15,-3.2515649,51.4761346,,,,,residential,,no,sidewalk
1E+15,-3.1841812,51.5341763,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1937135,51.5314616,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1911327,51.533057,,,asphalt,,residential,,both,sidewalk
1E+15,-3.191263,51.543776,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2536565,51.4683684,,,,,residential,,right,sidewalk
1E+15,-3.252868,51.4687527,,,,,residential,,both,sidewalk
1E+15,-3.2644529,51.4774877,,,,,residential,,both,sidewalk
1E+15,-3.2642466,51.4772619,,,,,residential,,both,sidewalk
1E+15,-3.0950731,51.5284644,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0955688,51.5294596,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2076838,51.529129,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0876101,51.5198065,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0884362,51.5204133,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0881948,51.5217218,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0899866,51.520647,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0889062,51.5195895,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0877646,51.5207945,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0902151,51.5231337,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0884475,51.523144,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0899748,51.5233833,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0886873,51.5236884,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0890478,51.5232859,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.1979884,51.5359628,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1982274,51.5359683,,,asphalt,,residential,,both,sidewalk
1E+15,-3.196555,51.5442419,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1964005,51.5449332,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1953663,51.5446243,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1962975,51.5445635,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1935552,51.5452047,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1916723,51.5455484,,,asphalt,,residential,,both,sidewalk
1E+15,-3.192242,51.5449092,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1931647,51.5453936,,,asphalt,,residential,,both,sidewalk
1E+15,-3.194362,51.54506,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1932033,51.5448491,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2004241,51.5443244,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1978554,51.5434099,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1990098,51.544324,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2013229,51.5436481,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1982716,51.5436668,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2003402,51.5441639,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1992286,51.5444795,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1997823,51.5434733,,,asphalt,,residential,,both,sidewalk
1E+15,-3.195729,51.542699,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1954259,51.5435851,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1951002,51.5436294,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1962117,51.5424824,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1945208,51.5428514,,,asphalt,,residential,,both,sidewalk
1E+15,-3.195362,51.5436514,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1934012,51.5398199,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1962718,51.5403404,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1924782,51.540522,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1926326,51.5403838,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1951127,51.5395461,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1955208,51.5392294,,,asphalt,,residential,,both,sidewalk
1E+15,-3.195598,51.5400101,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1960186,51.539503,,,asphalt,,residential,,both,sidewalk
1E+15,-3.319766,51.5198198,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3235839,51.5242518,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3228077,51.5204374,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3233184,51.5202705,,,asphalt,,residential,,both,sidewalk
1E+15,-3.322606,51.5199186,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3245109,51.5198218,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3242689,51.519454,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3266127,51.5196406,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3256422,51.5194173,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3276378,51.5197791,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3302127,51.5218787,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3292772,51.5220552,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3264206,51.5208723,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3279167,51.5207972,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3253225,51.5202805,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3253665,51.5199751,,,asphalt,,residential,,both,sidewalk
1E+15,-3.3249567,51.5210268,,,asphalt,,residential,,both,sidewalk
1E+15,-3.0909833,51.5235749,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0884641,51.5259159,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0892719,51.5248168,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0899104,51.5250935,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0898846,51.5247945,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0880564,51.5253819,,,asphalt,,unclassified,,both,sidewalk
1E+15,-3.0892719,51.5248168,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2026221,51.5412972,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2044407,51.542118,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2023852,51.5402218,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2041,51.5406416,,,asphalt,,residential,,both,sidewalk
1E+15,-3.2036683,51.5399712,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1994833,51.5381126,,,asphalt,,tertiary,,both,sidewalk
1E+15,-3.2035562,51.5375201,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1930277,51.5373786,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1917181,51.532526,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1910349,51.5299422,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1911772,51.5305611,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1904206,51.5300807,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1976116,51.5407302,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1987435,51.5416735,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1995361,51.5394698,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1975271,51.5396033,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1989621,51.5401295,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1901926,51.5439848,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1874461,51.5435661,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1902087,51.5451741,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1874541,51.5443768,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1895216,51.543909,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1892807,51.5435511,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1881059,51.5440431,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1908095,51.5451141,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1889508,51.5435644,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1902356,51.5456712,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1908764,51.5456018,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1886531,51.5435978,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1898922,51.5441165,,,asphalt,,residential,,both,sidewalk
1E+15,-3.189042,51.5424334,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1873221,51.5425262,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1905896,51.5420197,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1884951,51.5427674,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1892458,51.5413424,,,asphalt,,residential,,both,sidewalk
1E+15,-3.188704,51.5404132,,,asphalt,,residential,,both,sidewalk
1E+15,-3.1905923,51.5392371,,,asphalt,,residential,,both,sidewalk
