@id,@lon,@lat,crossing,step_count,surface,incline,highway,step,sidewalk,any,name
30972881,-3.2247296,51.5159764,zebra,,,,crossing,,,crossing,0
30972885,-3.2297834,51.5188729,uncontrolled,,,,crossing,,,crossing,0
30994938,-3.2563093,51.473286,traffic_signals,,,,crossing,,,crossing,0
31571327,-3.2645328,51.5233328,zebra,,,,crossing,,,crossing,0
31591782,-3.2280858,51.484905,traffic_signals,,,,crossing,,,crossing,0
31591810,-3.218745,51.4825438,zebra,,,,crossing,,,crossing,0
33117989,-3.1665253,51.4631379,uncontrolled,,,,crossing,,,crossing,0
33117995,-3.1663165,51.4639411,uncontrolled,,,,crossing,,,crossing,0
33189973,-3.1314335,51.5091311,traffic_signals,,,,traffic_signals,,,crossing,0
79890564,-3.1978075,51.4815305,traffic_signals,,,,crossing,,,crossing,0
207052985,-3.2191589,51.4829827,zebra,,,,crossing,,,crossing,0
207065350,-3.2100325,51.4883912,uncontrolled,,,,crossing,,,crossing,0
207109093,-3.1947261,51.4690599,uncontrolled,,,,crossing,,,crossing,0
243216502,-3.2518415,51.4705217,unmarked,,,,crossing,,,crossing,0
243216504,-3.2541147,51.4702652,zebra,,,,crossing,,,crossing,0
243216507,-3.2591084,51.4706638,pelican,,,,crossing,,,crossing,0
244026562,-3.2465918,51.4798965,unmarked,,,,,,,crossing,0
252451139,-3.187864,51.4620963,zebra,,,,crossing,,,crossing,0
256889010,-3.1808108,51.490264,traffic_signals,,,,crossing,,,crossing,0
259519723,-3.1502914,51.4910632,traffic_signals,,,,crossing,,,crossing,0
260314167,-3.1868494,51.4565413,zebra,,,,crossing,,,crossing,0
263212428,-3.2149795,51.5084249,zebra,,,,crossing,,,crossing,0
263213586,-3.2241933,51.5156741,zebra,,,,crossing,,,crossing,0
263217434,-3.1908423,51.4980303,zebra,,,,crossing,,,crossing,0
263233606,-3.1657799,51.4674616,traffic_signals,,,,crossing,,,crossing,0
263233798,-3.1666234,51.4686037,traffic_signals,,,,crossing,,,crossing,0
263233799,-3.1678881,51.4702733,traffic_signals,,,,crossing,,,crossing,0
263233800,-3.1683136,51.4709685,traffic_signals,,,,crossing,,,crossing,0
263233801,-3.1692396,51.4720692,traffic_signals,,,,crossing,,,crossing,0
266770199,-3.1301799,51.5356663,zebra,,,,crossing,,,crossing,0
286574892,-3.1926994,51.5380456,uncontrolled,,,,crossing,,,crossing,0
287150563,-3.1925425,51.541241,zebra,,,,crossing,,,crossing,0
287941796,-3.2277755,51.5086276,zebra,,,,crossing,,,crossing,0
289668211,-3.1665566,51.4843457,traffic_signals,,,,crossing,,,crossing,0
325689064,-3.1865003,51.4810928,traffic_signals,,,,crossing,,,crossing,0
338430533,-3.1758221,51.4841833,traffic_signals,,,,crossing,,,crossing,0
345635387,-3.1748932,51.4776941,zebra,,,,crossing,,,crossing,0
457491061,-3.1162086,51.5195317,traffic_signals,,,,traffic_signals,,,crossing,0
457491261,-3.1166712,51.518968,traffic_signals,,,,traffic_signals,,,crossing,0
534161303,-3.139019,51.5016216,traffic_signals,,,,crossing,,,crossing,0
534163429,-3.1331073,51.5082857,traffic_signals,,,,crossing,,,crossing,0
534165775,-3.1209571,51.5164977,traffic_signals,,,,crossing,,,crossing,0
544946984,-3.1121678,51.5253075,traffic_signals,,,,traffic_signals,,,crossing,0
559956265,-3.1437465,51.486073,uncontrolled,,,,crossing,,,crossing,0
579923294,-3.2391945,51.4797888,traffic_signals,,,,crossing,,,crossing,0
579924875,-3.236641,51.4811718,traffic_signals,,,,crossing,,,crossing,0
579931282,-3.2363484,51.481531,pelican,,,,crossing,,,crossing,0
580026305,-3.2326493,51.4835215,pelican,,,,crossing,,,crossing,0
580029666,-3.2283072,51.4881047,pelican,,,,crossing,,,crossing,0
580826069,-3.2417185,51.4840047,zebra,,,,crossing,,,crossing,0
580841188,-3.2466475,51.4800378,unmarked,,,,,,,crossing,0
580842632,-3.2442155,51.4815959,zebra,,,,crossing,,,crossing,0
580843447,-3.2432417,51.4816745,unmarked,,,,crossing,,,crossing,0
580843466,-3.243307,51.4815996,unmarked,,,,crossing,,,crossing,0
581059457,-3.1793098,51.4786298,traffic_signals,,,,crossing,,,crossing,0
581063732,-3.1922763,51.4811185,traffic_signals,,,,crossing,,,crossing,0
582527132,-3.2485949,51.4711732,zebra,,,,crossing,,,crossing,0
582527194,-3.248649,51.4712692,unmarked,,,,crossing,,,crossing,0
582527318,-3.2485425,51.4710857,unmarked,,,,crossing,,,crossing,0
582530020,-3.2562982,51.470284,zebra,,,,crossing,,,crossing,0
582530210,-3.2562805,51.4703849,unmarked,,,,crossing,,,crossing,0
582531468,-3.260015,51.4708144,pelican,,,,crossing,,,crossing,0
620865277,-3.1877668,51.4589912,zebra,,,,crossing,,,crossing,0
642113904,-3.2229652,51.4836401,traffic_signals,,,,crossing,,,crossing,0
643202717,-3.214126,51.482673,traffic_signals,,,,crossing,,,crossing,0
643202726,-3.2112538,51.4825761,traffic_signals,,,,crossing,,,crossing,0
643202729,-3.2110098,51.4824599,pelican,,,,crossing,,,crossing,0
643202732,-3.2110742,51.4826521,pelican,,,,crossing,,,crossing,0
643202734,-3.2107691,51.4825456,traffic_signals,,,,crossing,,,crossing,0
643202736,-3.2081723,51.4822798,traffic_signals,,,,crossing,,,crossing,0
643202738,-3.2053355,51.4819434,traffic_signals,,,,crossing,,,crossing,0
643229773,-3.2022421,51.4817453,traffic_signals,,,,crossing,,,crossing,0
643229778,-3.2009282,51.4815264,traffic_signals,,,,crossing,,,crossing,0
643646984,-3.2252867,51.488283,pelican,,,,crossing,,,crossing,0
643646989,-3.2247913,51.4886755,pelican,,,,crossing,,,crossing,0
651486685,-3.2551834,51.4769945,pelican,,,,crossing,,,crossing,0
651486689,-3.2553322,51.4771194,pelican,,,,crossing,,,crossing,0
651486691,-3.2549308,51.4771088,pelican,,,,crossing,,,crossing,0
651486701,-3.2550709,51.4772232,pelican,,,,crossing,,,crossing,0
651495844,-3.2553184,51.4778321,zebra,,,,crossing,,,crossing,0
653822261,-3.2435592,51.4817495,unmarked,,,,crossing,,,crossing,0
668725313,-3.1864734,51.4810087,traffic_signals,,,,crossing,,,crossing,0
668725316,-3.1850609,51.4809924,traffic_signals,,,,crossing,,,crossing,0
742398360,-3.1757118,51.484259,traffic_signals,,,,crossing,,,crossing,0
761373120,-3.2698831,51.4653933,pelican,,,,crossing,,,crossing,0
762270658,-3.1716208,51.4749436,traffic_signals,,,,traffic_signals,,,crossing,0
765091711,-3.1629482,51.4670915,uncontrolled,,,,crossing,,,crossing,0
765091734,-3.1619942,51.4675405,uncontrolled,,,,crossing,,,crossing,0
822651637,-3.1834509,51.4809946,pelican,,,,crossing,,,crossing,0
823314903,-3.2701718,51.4764234,traffic_signals,,,,crossing,,,crossing,0
823314913,-3.2699934,51.4764097,traffic_signals,,,,crossing,,,crossing,0
823314915,-3.2701791,51.4762029,traffic_signals,,,,crossing,,,crossing,0
823314924,-3.2699219,51.4761428,traffic_signals,,,,crossing,,,crossing,0
1000801834,-3.1998781,51.4730441,uncontrolled,,,,crossing,,,crossing,0
1016000877,-3.2183307,51.4828888,uncontrolled,,,,crossing,,,crossing,0
1036629393,-3.1581143,51.4888922,traffic_signals,,,,crossing,,,crossing,0
1037781625,-3.206999,51.4730965,traffic_signals,,,,crossing,,,crossing,0
1037781719,-3.2071076,51.4730207,traffic_signals,,,,crossing,,,crossing,0
1039922666,-3.1679391,51.483525,traffic_signals,,,,crossing,,,crossing,0
1039922900,-3.1694492,51.4830271,uncontrolled,,,,crossing,,,crossing,0
1039923168,-3.1680356,51.4834828,traffic_signals,,,,crossing,,,crossing,0
1039923184,-3.1696686,51.4829807,uncontrolled,,,,crossing,,,crossing,0
1043561347,-3.2075124,51.4733384,traffic_signals,,,,crossing,,,crossing,0
1043865066,-3.2034118,51.4742642,uncontrolled,,,,crossing,,,crossing,0
1043865097,-3.203195,51.4738593,uncontrolled,,,,crossing,,,crossing,0
1043865423,-3.2033408,51.4741299,uncontrolled,,,,crossing,,,crossing,0
1043865915,-3.2034729,51.4744059,uncontrolled,,,,crossing,,,crossing,0
1043865940,-3.2032867,51.4739978,uncontrolled,,,,crossing,,,crossing,0
1043985205,-3.2114529,51.4787573,uncontrolled,,,,crossing,,,crossing,0
1055323151,-3.1912193,51.4770427,traffic_signals,,,,crossing,,,crossing,0
1096934825,-3.1695895,51.4627183,uncontrolled,,,,crossing,,,crossing,0
1097110296,-3.1675697,51.4630102,uncontrolled,,,,crossing,,,crossing,0
1099557795,-3.1855159,51.4558236,zebra,,,,crossing,,,crossing,0
1099557799,-3.1855993,51.4566894,zebra,,,,crossing,,,crossing,0
1099557808,-3.1862339,51.4556344,zebra,,,,crossing,,,crossing,0
1099557820,-3.1855135,51.4565549,zebra,,,,crossing,,,crossing,0
1099557835,-3.186974,51.4589916,zebra,,,,crossing,,,crossing,0
1099557836,-3.1870571,51.4591211,zebra,,,,crossing,,,crossing,0
1099557844,-3.1854304,51.4564203,zebra,,,,crossing,,,crossing,0
1103759814,-3.2069246,51.4884511,traffic_signals,,,,crossing,,,crossing,0
1108141273,-3.1858769,51.4563101,zebra,,,,crossing,,,crossing,0
1108141281,-3.1857047,51.456031,zebra,,,,crossing,,,crossing,0
1108141311,-3.1856223,51.4558992,zebra,,,,crossing,,,crossing,0
1108141346,-3.1860459,51.4565807,zebra,,,,crossing,,,crossing,0
1108141355,-3.1857857,51.456158,zebra,,,,crossing,,,crossing,0
1108141365,-3.1849805,51.4554721,zebra,,,,crossing,,,crossing,0
1108141372,-3.1859628,51.4564471,zebra,,,,crossing,,,crossing,0
1108187038,-3.1869432,51.4577924,zebra,,,,crossing,,,crossing,0
1108187354,-3.1868964,51.4599879,zebra,,,,crossing,,,crossing,0
1108187767,-3.1866065,51.4566008,zebra,,,,crossing,,,crossing,0
1108187936,-3.1872822,51.4592563,zebra,,,,crossing,,,crossing,0
1108188100,-3.187504,51.4595234,zebra,,,,crossing,,,crossing,0
1108188291,-3.1873219,51.4602042,zebra,,,,crossing,,,crossing,0
1108188396,-3.187925,51.4597379,zebra,,,,crossing,,,crossing,0
1108188771,-3.1860359,51.4566764,zebra,,,,crossing,,,crossing,0
1108440907,-3.1884981,51.4784011,uncontrolled,,,,crossing,,,crossing,0
1110303863,-3.1872729,51.4623242,zebra,,,,crossing,,,crossing,0
1110303877,-3.1876881,51.4624244,zebra,,,,crossing,,,crossing,0
1113926018,-3.2134814,51.488965,uncontrolled,,,,crossing,,,crossing,0
1117732807,-3.2191173,51.4892079,uncontrolled,,,,crossing,,,crossing,0
1123292809,-3.205999,51.4991292,zebra,,,,crossing,,,crossing,0
1123292862,-3.2060736,51.49899,zebra,,,,crossing,,,crossing,0
1123292942,-3.2075574,51.4983046,zebra,,,,crossing,,,crossing,0
1123293032,-3.2059272,51.49927,zebra,,,,crossing,,,crossing,0
1132658067,-3.1674259,51.4794732,traffic_signals,,,,crossing,,,crossing,0
1132658075,-3.1673951,51.479586,traffic_signals,,,,crossing,,,crossing,0
1141936913,-3.1292394,51.5347017,zebra,,,,crossing,,,crossing,0
1141937108,-3.1284823,51.535927,zebra,,,,crossing,,,crossing,0
1141937215,-3.128874,51.5360796,zebra,,,,crossing,,,crossing,0
1141937270,-3.1284805,51.5354317,zebra,,,,crossing,,,crossing,0
1147573502,-3.2469452,51.4964495,zebra,,,,crossing,,,crossing,0
1151949617,-3.1765738,51.5171105,traffic_signals,,,,crossing,,,crossing,0
1170686659,-3.1901078,51.4939296,traffic_signals,,,,crossing,,,crossing,0
1170752648,-3.1884983,51.492581,traffic_signals,,,,crossing,,,crossing,0
1185634888,-3.2375036,51.503365,uncontrolled,,,,crossing,,,crossing,0
1188903339,-3.2119993,51.4792738,uncontrolled,,,,crossing,,,crossing,0
1205951889,-3.168364,51.4703121,pelican,,,,crossing,,,crossing,0
1206401877,-3.1681723,51.4703079,pelican,,,,crossing,,,crossing,0
1206401909,-3.1688799,51.4709918,pelican,,,,crossing,,,crossing,0
1206401937,-3.1684852,51.4707397,pelican,,,,crossing,,,crossing,0
1206401954,-3.1686931,51.4707489,pelican,,,,crossing,,,crossing,0
1206401958,-3.1686831,51.470987,pelican,,,,crossing,,,crossing,0
1206442529,-3.1701962,51.4734414,traffic_signals,,,,crossing,,,crossing,0
1233711014,-3.1737785,51.4845219,traffic_signals,,,,crossing,,,crossing,0
1233711069,-3.1738385,51.4846198,traffic_signals,,,,crossing,,,crossing,0
1233811732,-3.1643576,51.4850367,traffic_signals,,,,crossing,,,crossing,0
1233811761,-3.1645488,51.4850715,traffic_signals,,,,crossing,,,crossing,0
1235796821,-3.1733949,51.4757845,traffic_signals,,,,crossing,,,crossing,0
1242996406,-3.2058955,51.5094856,uncontrolled,,,,crossing,,,crossing,0
1291575705,-3.1560049,51.4795148,traffic_signals,,,,crossing,,,crossing,0
1297126608,-3.187517,51.5007629,traffic_signals,,,,crossing,,,crossing,0
1297250321,-3.1890422,51.5016972,traffic_signals,,,,crossing,,,crossing,0
1318719406,-3.2693699,51.4741679,zebra,,,,crossing,,,crossing,0
1366762423,-3.1943528,51.5380762,uncontrolled,,,,crossing,,,crossing,0
1394718094,-3.1631097,51.5102434,zebra,,,,crossing,,,crossing,0
1430327728,-3.178232,51.483319,traffic_signals,,,,crossing,,,crossing,0
1496364568,-3.1696201,51.4627514,uncontrolled,,,,crossing,,,crossing,0
1496485293,-3.1698088,51.4761997,uncontrolled,,,,crossing,,,crossing,0
1500187251,-3.1620156,51.4676579,uncontrolled,,,,crossing,,,crossing,0
1559367734,-3.1953975,51.4803735,traffic_signals,,,,crossing,,,crossing,0
1671794397,-3.1937907,51.5385088,uncontrolled,,,,crossing,,,crossing,0
1855627697,-3.2166528,51.506663,zebra,,,,crossing,,,crossing,0
1863193344,-3.2246022,51.515673,zebra,,,,crossing,,,crossing,0
1863193347,-3.2248151,51.5158081,zebra,,,,crossing,,,crossing,0
1863193349,-3.2242076,51.5158549,zebra,,,,crossing,,,crossing,0
1893886212,-3.1850626,51.4810625,traffic_signals,,,,crossing,,,crossing,0
1956207846,-3.1808295,51.4795248,traffic_signals,,,,crossing,,,crossing,0
1956207861,-3.1833334,51.4808932,pelican,,,,crossing,,,crossing,0
1973897002,-3.2342649,51.4762255,traffic_signals,,,,crossing,,,crossing,0
1998891340,-3.2545366,51.4782006,zebra,,,,crossing,,,crossing,0
2022293256,-3.2069856,51.4727248,uncontrolled,,,,crossing,,,crossing,0
2274253354,-3.2137232,51.4919893,traffic_signals,,,,crossing,,,crossing,0
2274253358,-3.2138255,51.492101,traffic_signals,,,,crossing,,,crossing,0
2331802787,-3.21694,51.5267742,traffic_signals,,,,crossing,,,crossing,0
2364902387,-3.1506669,51.4910315,traffic_signals,,,,crossing,,,crossing,0
2364902390,-3.1504859,51.491049,traffic_signals,,,,crossing,,,crossing,0
2364902391,-3.1504363,51.4911651,traffic_signals,,,,crossing,,,crossing,0
2448076648,-3.24175,51.4783483,traffic_signals,,,,crossing,,,crossing,0
2906971237,-3.1742588,51.4768722,traffic_signals,,,,crossing,,,crossing,0
3061548760,-3.1871547,51.4592859,zebra,,,,crossing,,,crossing,0
3097969046,-3.1729173,51.4751837,traffic_signals,,,,crossing,,,crossing,0
3333027826,-3.2038053,51.5100851,traffic_signals,,,,crossing,,,crossing,0
3450642766,-3.1871765,51.50585,traffic_signals,,,,crossing,,,crossing,0
3450642779,-3.1889488,51.5060625,zebra,,,,crossing,,,crossing,0
3454244893,-3.1913326,51.5060182,zebra,,,,crossing,,,crossing,0
3454244897,-3.1888633,51.5062548,zebra,,,,crossing,,,crossing,0
3454244898,-3.1895358,51.5058376,zebra,,,,crossing,,,crossing,0
3454244911,-3.1901224,51.506004,zebra,,,,crossing,,,crossing,0
3454245028,-3.1919136,51.5070066,zebra,,,,crossing,,,crossing,0
3454245029,-3.1920452,51.5064361,zebra,,,,crossing,,,crossing,0
3454245041,-3.1858664,51.5068323,zebra,,,,crossing,,,crossing,0
3454245042,-3.18613,51.5059631,zebra,,,,crossing,,,crossing,0
3454245043,-3.1858373,51.505768,zebra,,,,crossing,,,crossing,0
3461929366,-3.1901933,51.5059499,zebra,,,,crossing,,,crossing,0
3749502958,-3.1672569,51.4796411,traffic_signals,,,,crossing,,,crossing,0
3749502970,-3.1677662,51.4795765,traffic_signals,,,,crossing,,,crossing,0
3749502973,-3.1677279,51.4794586,traffic_signals,,,,crossing,,,crossing,0
3749502990,-3.1693732,51.4788067,traffic_signals,,,,crossing,,,crossing,0
3749502991,-3.1693142,51.4787282,traffic_signals,,,,crossing,,,crossing,0
3749519232,-3.1691306,51.4786958,traffic_signals,,,,crossing,,,crossing,0
3749536686,-3.1742709,51.4769599,traffic_signals,,,,crossing,,,crossing,0
3750954758,-3.1716058,51.480319,traffic_signals,,,,crossing,,,crossing,0
3750954760,-3.1713699,51.4803023,traffic_signals,,,,crossing,,,crossing,0
3750954763,-3.1713435,51.4804929,traffic_signals,,,,crossing,,,crossing,0
3750954764,-3.1725219,51.4799315,traffic_signals,,,,crossing,,,crossing,0
3750954768,-3.1715404,51.4805108,traffic_signals,,,,crossing,,,crossing,0
3750960801,-3.1717973,51.4782878,traffic_signals,,,,crossing,,,crossing,0
3761464817,-3.1355563,51.5052045,traffic_signals,,,,crossing,,,crossing,0
3761482261,-3.1037497,51.5292513,traffic_signals,,,,crossing,,,crossing,0
3761482262,-3.1041896,51.5290561,traffic_signals,,,,crossing,,,crossing,0
3761552366,-3.172992,51.475281,traffic_signals,,,,crossing,,,crossing,0
3827068066,-3.1812373,51.4921061,traffic_signals,,,,crossing,,,crossing,0
3827068079,-3.1820071,51.496862,traffic_signals,,,,crossing,,,crossing,0
3845685641,-3.1296982,51.5357369,zebra,,,,crossing,,,crossing,0
3919534810,-3.1504015,51.4912488,traffic_signals,,,,crossing,,,crossing,0
3922064539,-3.1707794,51.47592,traffic_signals,,,,crossing,,,crossing,0
3922064542,-3.1707522,51.4760048,traffic_signals,,,,crossing,,,crossing,0
3932804497,-3.1644699,51.4852095,traffic_signals,,,,crossing,,,crossing,0
3932804498,-3.1646964,51.4849087,traffic_signals,,,,crossing,,,crossing,0
3992117799,-3.1691259,51.4847514,traffic_signals,,,,crossing,,,crossing,0
3992117804,-3.1668063,51.4843716,traffic_signals,,,,crossing,,,crossing,0
4192368016,-3.1637032,51.4775561,traffic_signals,,,,crossing,,,crossing,0
4192368018,-3.1634476,51.4775222,traffic_signals,,,,crossing,,,crossing,0
4379513959,-3.1906081,51.4674434,traffic_signals,,,,crossing,,,crossing,0
4379513962,-3.1906464,51.4676027,traffic_signals,,,,crossing,,,crossing,0
4497553492,-3.2001703,51.5139015,traffic_signals,,,,crossing,,,crossing,0
4497553497,-3.2007485,51.5169573,traffic_signals,,,,crossing,,,crossing,0
4596729297,-3.2388341,51.4800296,traffic_signals,,,,crossing,,,crossing,0
4596729298,-3.2391361,51.480046,traffic_signals,,,,crossing,,,crossing,0
4596729299,-3.2392615,51.4799195,traffic_signals,,,,crossing,,,crossing,0
4747039490,-3.1698602,51.4645128,uncontrolled,,,,crossing,,,crossing,0
4747083767,-3.2281664,51.5072032,traffic_signals,,,,crossing,,,crossing,0
45514440,-3.2295059,51.4995428,,,,down,steps,,,steps,Highfield steps
59021510,-3.16338,51.4716899,,,paved,,steps,,,steps,0
59021520,-3.1655791,51.4722931,,,paved,,steps,,,steps,0
60921720,-3.1670402,51.4613977,,8,paved,,steps,,,steps,0
60921730,-3.1673438,51.4601258,,17,,,steps,,,steps,0
60921730,-3.1671832,51.4609856,,15,,,steps,,,steps,0
96450170,-3.268119,51.4867777,,3,,,steps,,,steps,0
96450180,-3.2683901,51.4873453,,5,,,steps,,,steps,0
96450190,-3.2701702,51.488593,,4,,,steps,,,steps,0
102969130,-3.2231247,51.4833674,,32,,,steps,,,steps,0
142496570,-3.195902,51.5373333,,,,down,steps,,,steps,0
275760740,-3.2689681,51.5261604,,,unpaved,,steps,,,steps,0
276636150,-3.260023,51.527699,,,asphalt,,steps,,,steps,0
298027030,-3.1696112,51.4775082,,41,,,steps,,,steps,Smart Bridge
428340540,-3.1697717,51.4777422,,40,,,steps,,,steps,Smart Bridge
476171060,-3.1764479,51.4761874,,,,down,steps,,,steps,0
483034110,-3.1596311,51.464099,,7,paved,,steps,,,steps,0
483034110,-3.160196,51.4642814,,8,,,steps,,,steps,0
483034110,-3.1600828,51.4647139,,11,,,steps,,,steps,0
483443920,-3.1601391,51.4650323,,12,paved,,steps,,,steps,0
4817220,-3.1737322,51.4764409,0,0,asphalt,0,primary,0,both,sidewalk,Bute Street
4822490,-3.2700321,51.4666624,0,0,asphalt,0,trunk,0,left,sidewalk,Cowbridge Road West
4968820,-3.1935853,51.5138826,0,0,asphalt,0,tertiary,0,both,sidewalk,Heathwood Road
4968830,-3.1928874,51.5283444,0,0,asphalt,0,secondary,0,both,sidewalk,TÅ· Glas Road
4969080,-3.0939396,51.5283613,0,0,asphalt,0,unclassified,0,both,sidewalk,Willowdene Way
4970060,-3.1827031,51.4705049,0,0,asphalt,0,tertiary,0,both,sidewalk,Blaenclydach Place
4989510,-3.1717519,51.475297,0,0,asphalt,0,primary,0,both,sidewalk,Lloyd George Avenue
4998130,-3.1121678,51.5253075,0,0,asphalt,0,secondary,0,both,sidewalk,Newport Road
5011080,-3.1712012,51.4785068,0,0,asphalt,0,unclassified,0,left,sidewalk,Churchill Way
5027020,-3.1715801,51.4804878,0,0,asphalt,0,unclassified,0,left,sidewalk,Churchill Way
17535970,-3.1759236,51.4765415,0,0,asphalt,0,service,0,both,sidewalk,Custom House Street
19346860,-3.323954,51.5219227,0,0,asphalt,0,residential,0,both,sidewalk,Parc-Y-Coed
19828640,-3.219932,51.484318,0,0,0,0,residential,0,both,sidewalk,Victoria Park Road West
19828660,-3.2220668,51.4842673,0,0,0,0,residential,0,both,sidewalk,Fairfield Avenue
