info_board,tourism=information,,,,,,
bollard,barrier=bollard,,,,,,
crossing,highway=crossing,crossing=*,,,attribute,,
entrance,entrance=*,barrier=entrance,building=entrance,door=*,attribute,,
outdoor_seating,outdoor_seating=*,amenity=biergarten,,,,,
waste_basket,amenity=waste_basket,amenity=recycling,,,,,
underpass,tunnel=*,,,,,line,10550750
bench,amenity=bench,bench=*,,,,,
bike_parking,amenity=bicycle_parking,,,,,,
bus_stop,highway=bus_stop,,,,,point,10590732
call_booth,amenity=telephone,,,,,,
lamp_post,highway=street_lamp,,,,,,
mailbox,amenity=post_box,,,,,,
railway_station,railway=station,,building=train_station,,,polygon,10570738
steps,highway=steps,,,,attribute,,
taxi_rank,amenity=taxi,,,,,point,10570758
tree,natural=tree,natural=tree_row,,,,,
bus_station,amenity=bus_station,,,,,polygon,10570731